=== Identity Inventory Summary ===
Scanned files:                 5711
  docs/json/opencode/archive/ses_17fe36848ffeZCIe2fmqnJo31Z.v1.json  [1 path]
  docs/json/opencode/archive/ses_17ffbd951ffeAO4muRxDX40iGC.v1.json  [1 path]
  docs/json/opencode/archive/ses_17ffc4fe7ffeoCEkWpfSpUM4i0.v1.json  [1 path]
  docs/json/opencode/archive/ses_180ac5290ffeAfhTt5ytGvQu9V.v1.json  [1 path]
  docs/json/opencode/archive/ses_181d68c2effeDyuKCoOm5z7lW0.v1.json  [1 path]
  docs/json/opencode/archive/ses_181e9a13fffeUGErvFhQgTwvxh.v1.json  [1 content, 1 path]
  docs/json/opencode/archive/ses_1820989bdffedRUAVGI0o7iwlc.v1.json  [1 path]
  docs/json/opencode/archive/ses_18273fc1fffeINnUCkdFgnkAq0.v1.json  [1 path]
  docs/json/opencode/archive/ses_182772028ffeQEMtIpgzTAD2xX.v1.json  [1 path]
  docs/json/opencode/archive/ses_182a7e6d6ffeg7qXQrx1stv62Y.v1.json  [1 content, 1 path]
  docs/json/opencode/archive/ses_182b07f58ffeentpSvN618CWJ0.v1.json  [1 path]
  docs/json/opencode/archive/ses_182c9c863ffeMkBa1Pl9uo8RDN.v1.json  [1 path]
  docs/json/opencode/archive/ses_18303a4d6fferMTtvgtno5kg6W.v1.json  [1 path]
  docs/json/opencode/archive/ses_18303bac2ffezyeAgJuiNr73AQ.v1.json  [1 path]
  docs/json/opencode/archive/ses_18303d46fffe20s3Ho7g4SNM94.v1.json  [1 path]
  docs/json/opencode/archive/ses_18303e875ffelQt4uoWXzVmg01.v1.json  [1 path]
  docs/json/opencode/archive/ses_183086d5affeTr3Pxx7lslftO8.v1.json  [1 path]
  docs/json/opencode/archive/ses_1830885afffe9nVKg463gxf8iS.v1.json  [1 path]
  docs/json/opencode/archive/ses_1830892a2ffeNJDuHaEGEleo7e.v1.json  [1 path]
  docs/json/opencode/archive/ses_18370d366ffeg5g0AOgUXjm0gy.v1.json  [1 path]
  docs/json/opencode/archive/ses_1837197c4ffe2YYXEJJpt3pBRS.v1.json  [1 path]
  docs/json/opencode/archive/ses_1837d53d5ffeFjf7i2ZrmqOlDq.v1.json  [1 content, 1 path]
  docs/json/opencode/archive/ses_183a41fd5ffe0DRpGCPCaj2QsL.v1.json  [1 path]
  docs/json/opencode/archive/ses_183a42bd4ffeVzVHKqAYux0ZUE.v1.json  [1 path]
  docs/json/opencode/archive/ses_183a45121ffeQDc1sH0qQsKRm3.v1.json  [1 path]
  docs/json/opencode/archive/ses_183a565b4ffePQFmafOmE8ODLY.v1.json  [1 path]
  docs/json/opencode/archive/ses_183a59150ffeyHYH26FFF6PiJk.v1.json  [1 path]
  docs/json/opencode/archive/ses_183ac8d4cffepDtZOPRlyrh8aq.v1.json  [1 path]
  docs/json/opencode/archive/ses_183aef3b5ffeEJ2XHnpYs01ksj.v1.json  [1 path]
  docs/json/opencode/archive/ses_183e6cd3affew7UPnBxXtb6E5U.v1.json  [1 path]
  docs/json/opencode/archive/ses_183e6e9f7ffe9xbpGgOFwFKTyh.v1.json  [1 path]
  docs/json/opencode/archive/ses_183e72149ffeFZV6LFfxzYNuul.v1.json  [1 path]
  docs/json/opencode/archive/ses_183fd6f15ffex2lB4KnyTbcUMn.v1.json  [1 content, 1 path]
  docs/json/opencode/archive/ses_183fda34fffeecaNC9YFitFKJh.v1.json  [1 path]
  docs/json/opencode/archive/ses_183ffc501ffegCQ36pgHdvgAEP.v1.json  [1 path]
  docs/json/opencode/archive/ses_184017c53ffeU8sgbRAYBnf7pF.v1.json  [1 path]
  docs/json/opencode/archive/ses_1840f20daffe1Ok2dTUou6QQOH.v1.json  [1 path]
  docs/json/opencode/archive/ses_1848d693affewUcVz6U6hKMuUx.v1.json  [1 path]
  docs/json/opencode/archive/ses_184991f0effeczFSKqmaxjobV2.v1.json  [1 path]
  docs/json/opencode/archive/ses_1849b29e9ffeBDtileCS0VG6AE.v1.json  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/account.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/coordination.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/data-migration.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/event.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/project.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/schema.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/session.pg.sql.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/share.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/artifacts/workspace.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_1884c8dd3ffeKV11LJ4SGTMwux/ses_1884c8dd3ffeKV11LJ4SGTMwux/current.v1.json  [18 content, 1 path]
  docs/json/opencode/archive/ses_1884f7c8bffeD8y1A0A1bKyPjo/ses_1884f7c8bffeD8y1A0A1bKyPjo/artifacts/edge_cases_cache.v1.json  [1 path]
  docs/json/opencode/archive/ses_1884f7c8bffeD8y1A0A1bKyPjo/ses_1884f7c8bffeD8y1A0A1bKyPjo/artifacts/tool-cache-stress-report.v1.json  [4 content, 1 path]
  docs/json/opencode/archive/ses_1884f7c8bffeD8y1A0A1bKyPjo/ses_1884f7c8bffeD8y1A0A1bKyPjo/current.v1.json  [1 path]
  docs/json/opencode/archive/ses_18862e469ffe8YopxMcyWkIgKg/ses_18862e469ffe8YopxMcyWkIgKg/artifacts/builtins.ts  [1 path]
  docs/json/opencode/archive/ses_18862e469ffe8YopxMcyWkIgKg/ses_18862e469ffe8YopxMcyWkIgKg/artifacts/definition.ts  [1 path]
  docs/json/opencode/archive/ses_18862e469ffe8YopxMcyWkIgKg/ses_18862e469ffe8YopxMcyWkIgKg/artifacts/engine.ts  [1 content, 1 path]
  docs/json/opencode/archive/ses_18862e469ffe8YopxMcyWkIgKg/ses_18862e469ffe8YopxMcyWkIgKg/artifacts/feasibility-agent-lifecycle-case-study.v1.json  [7 content, 1 path]
  docs/json/opencode/archive/ses_18862e469ffe8YopxMcyWkIgKg/ses_18862e469ffe8YopxMcyWkIgKg/artifacts/lifecycle.ts  [1 path]
  docs/json/opencode/archive/ses_18862e469ffe8YopxMcyWkIgKg/ses_18862e469ffe8YopxMcyWkIgKg/artifacts/rig.lifecycle_definition.v1.schema.json  [3 content, 1 path]
  docs/json/opencode/archive/ses_18862e469ffe8YopxMcyWkIgKg/ses_18862e469ffe8YopxMcyWkIgKg/current.v1.json  [10 content, 1 path]
  docs/json/opencode/archive/ses_18862e469ffe8YopxMcyWkIgKg/ses_18862e469ffe8YopxMcyWkIgKg/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_188664147ffeoTIPZ9GEiuEg1S/ses_188664147ffeoTIPZ9GEiuEg1S/artifacts/timeline-scrubber.css  [1 path]
  docs/json/opencode/archive/ses_188664147ffeoTIPZ9GEiuEg1S/ses_188664147ffeoTIPZ9GEiuEg1S/artifacts/timeline-scrubber.tsx  [2 content, 1 path]
  docs/json/opencode/archive/ses_188664147ffeoTIPZ9GEiuEg1S/ses_188664147ffeoTIPZ9GEiuEg1S/current.v1.json  [1 path]
  docs/json/opencode/archive/ses_1886692c9ffenZm3uBs1DIBHb6/ses_1886692c9ffenZm3uBs1DIBHb6/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_18866b2b2ffewBszHsq2NQYBcj/ses_18866b2b2ffewBszHsq2NQYBcj/artifacts/registry.ts  [13 content, 1 path]
  docs/json/opencode/archive/ses_18866b2b2ffewBszHsq2NQYBcj/ses_18866b2b2ffewBszHsq2NQYBcj/artifacts/tool.ts  [1 path]
  docs/json/opencode/archive/ses_18866b2b2ffewBszHsq2NQYBcj/ses_18866b2b2ffewBszHsq2NQYBcj/artifacts/tools.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_18866b2b2ffewBszHsq2NQYBcj/ses_18866b2b2ffewBszHsq2NQYBcj/current.v1.json  [6 content, 1 path]
  docs/json/opencode/archive/ses_18866b2b2ffewBszHsq2NQYBcj/ses_18866b2b2ffewBszHsq2NQYBcj/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_18866e01affeOgAYjQrORVhbMK/ses_18866e01affeOgAYjQrORVhbMK/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_18866e01affeOgAYjQrORVhbMK/ses_18866e01affeOgAYjQrORVhbMK/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_188821610ffe0XSXODVPc7CCGX/ses_188821610ffe0XSXODVPc7CCGX/artifacts/i18n-cartography-v1.json  [4 content, 1 path]
  docs/json/opencode/archive/ses_188821610ffe0XSXODVPc7CCGX/ses_188821610ffe0XSXODVPc7CCGX/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_18882c15cffexg1oDJKxe9Psy6/ses_18882c15cffexg1oDJKxe9Psy6/artifacts/composer-picker.tsx  [10 content, 1 path]
  docs/json/opencode/archive/ses_18882c15cffexg1oDJKxe9Psy6/ses_18882c15cffexg1oDJKxe9Psy6/artifacts/session-review.tsx  [2 content, 1 path]
  docs/json/opencode/archive/ses_18882c15cffexg1oDJKxe9Psy6/ses_18882c15cffexg1oDJKxe9Psy6/artifacts/session-scroll.ts  [1 path]
  docs/json/opencode/archive/ses_18882c15cffexg1oDJKxe9Psy6/ses_18882c15cffexg1oDJKxe9Psy6/artifacts/workspace-labels.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_18882c15cffexg1oDJKxe9Psy6/ses_18882c15cffexg1oDJKxe9Psy6/current.v1.json  [1 path]
  docs/json/opencode/archive/ses_18882c15cffexg1oDJKxe9Psy6/ses_18882c15cffexg1oDJKxe9Psy6/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_18882e2a9ffesFf7zybR9UgBrp/ses_18882e2a9ffesFf7zybR9UgBrp/artifacts/en.ts  [44 content, 1 path]
  docs/json/opencode/archive/ses_18882e2a9ffesFf7zybR9UgBrp/ses_18882e2a9ffesFf7zybR9UgBrp/artifacts/index.d.ts  [1 path]
  docs/json/opencode/archive/ses_18882e2a9ffesFf7zybR9UgBrp/ses_18882e2a9ffesFf7zybR9UgBrp/artifacts/index.ts  [28 content, 1 path]
  docs/json/opencode/archive/ses_18882e2a9ffesFf7zybR9UgBrp/ses_18882e2a9ffesFf7zybR9UgBrp/artifacts/types.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_18882e2a9ffesFf7zybR9UgBrp/ses_18882e2a9ffesFf7zybR9UgBrp/artifacts/windows.ts  [8 content, 1 path]
  docs/json/opencode/archive/ses_18882e2a9ffesFf7zybR9UgBrp/ses_18882e2a9ffesFf7zybR9UgBrp/current.v1.json  [1 path]
  docs/json/opencode/archive/ses_188835033ffeGLVFwlDzPaFGbL/ses_188835033ffeGLVFwlDzPaFGbL/current.v1.json  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/README.md  [2 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/app-config.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/color-picker-v2.css  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/color-picker-v2.stories.tsx  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/color-picker-v2.tsx  [1 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/composer-picker.tsx  [10 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/dialog-strings.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/electron-mock.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/empty-state-v2.css  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/empty-state-v2.stories.tsx  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/empty-state-v2.tsx  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/error-boundary.tsx  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/format.ts  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/github-ipc.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/index.ts  [8 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/ipc-channels.ts  [1 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/ipc-validation.ts  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/ipc.test.ts  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/markdown.test.ts  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/plural.ts  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/session-review.tsx  [2 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/session-scroll.ts  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/slider-v2.css  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/slider-v2.stories.tsx  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/slider-v2.tsx  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/store.test.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/testutils.test.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/windows.test.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/artifacts/workspace-labels.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/current.v1.json  [1 path]
  docs/json/opencode/archive/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/ses_1888a9ec7ffe7Nw6y7MjuzXhE6/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/contention.ts  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/coord-events.ts  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/coordination.ts  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/coordination.txt  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/execution.ts  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/github-action.test.ts  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/github-ipc.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/handoff-Phase3-session1-to-session2.v1.json  [7 content, 1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/index.ts  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/ipc-plugin-config.test.ts  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/ipc-validation.ts  [1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/artifacts/tools.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/current.v1.json  [18 content, 1 path]
  docs/json/opencode/archive/ses_1889078ffffe7O5MjdVuSRnVa4/ses_1889078ffffe7O5MjdVuSRnVa4/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/comments.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/delegate.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/delegate.txt  [1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/github-pr-search.ts  [1 content, 1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/github-pr-search.txt  [1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/github-triage.ts  [1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/github-triage.txt  [1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/phase2-parallel-dispatch.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/session-diff.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/artifacts/session-diff.txt  [1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/current.v1.json  [20 content, 1 path]
  docs/json/opencode/archive/ses_18890b731ffeePNNO4mmQLnllk/ses_18890b731ffeePNNO4mmQLnllk/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/artifacts/coord-events.ts  [1 path]
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/artifacts/coordination.pg.sql.ts  [1 path]
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/artifacts/coordination.ts  [1 path]
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/artifacts/handoff-Phase2-to-Phase3.v1.json  [20 content, 1 path]
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/artifacts/index.ts  [5 content, 1 path]
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/artifacts/opencode-desktop-phase3-roadmap.v1.json  [1 content, 1 path]
